candidate_id,rank,score,reasoning
TEST_0081,1,0.8115,"4.0-year Recommendation Systems Engineer currently at Swiggy; has shipped work involving Embeddings, FAISS, Hugging Face Transformers, Pinecone."
TEST_0031,2,0.8096,"Recommendation Systems Engineer (4.0y experience), currently at Swiggy; has shipped work involving Embeddings, FAISS, Hugging Face Transformers, Pinecone."
TEST_0001,3,0.5887,"Backend Engineer with 4.9 years of experience at Mindtree; partial coverage of the JD's must-haves, strongest in Fine-tuning LLMs, Milvus."
TEST_0051,4,0.5868,"4.9-year Backend Engineer currently at Mindtree; some overlap with the JD's core stack (Fine-tuning LLMs, Milvus) but not across all areas."
TEST_0088,5,0.4154,"6.7-year Java Developer currently at Swiggy; partial coverage of the JD's must-haves, strongest in Weaviate. 90-day notice period is on the longer side."
TEST_0038,6,0.4136,"Java Developer (6.7y experience), currently at Swiggy; partial coverage of the JD's must-haves, strongest in Weaviate. 90-day notice period is on the longer side."
TEST_0071,7,0.3962,"Project Manager (12.5y experience), currently at Wipro; partial coverage of the JD's must-haves, strongest in Embeddings, FAISS, Fine-tuning LLMs."
TEST_0021,8,0.3944,"Project Manager (12.5y experience), currently at Wipro; partial coverage of the JD's must-haves, strongest in Embeddings, FAISS, Fine-tuning LLMs."
TEST_0073,9,0.3794,Software Engineer with 3.7 years of experience at Acme Corp; limited overlap with the JD's embeddings/retrieval/ranking requirements.
TEST_0023,10,0.3775,"Software Engineer (3.7y experience), currently at Acme Corp; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0032,11,0.3726,"7.1-year .NET Developer currently at Cognizant; some overlap with the JD's core stack (Embeddings, Python) but not across all areas. 150-day notice period is on the longer side; 7.9y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0082,12,0.3712,"7.1-year .NET Developer currently at Cognizant; partial coverage of the JD's must-haves, strongest in Embeddings, Python. 150-day notice period is on the longer side; 7.9y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0011,13,0.3512,"0.0-year QA Engineer currently at Pied Piper; partial coverage of the JD's must-haves, strongest in Hugging Face Transformers. 90-day notice period is on the longer side."
TEST_0061,14,0.3495,"QA Engineer with 0.0 years of experience at Pied Piper; partial coverage of the JD's must-haves, strongest in Hugging Face Transformers. 90-day notice period is on the longer side."
TEST_0044,15,0.3349,6.7-year Frontend Engineer currently at Tech Mahindra; some overlap with the JD's core stack (Python) but not across all areas. 90-day notice period is on the longer side.
TEST_0094,16,0.3333,"Frontend Engineer (6.7y experience), currently at Tech Mahindra; partial coverage of the JD's must-haves, strongest in Python. 90-day notice period is on the longer side."
TEST_0048,17,0.3236,Mobile Developer with 9.7 years of experience at CRED; limited overlap with the JD's embeddings/retrieval/ranking requirements. 120-day notice period is on the longer side.
TEST_0098,18,0.3219,Mobile Developer with 9.7 years of experience at CRED; limited overlap with the JD's embeddings/retrieval/ranking requirements. 120-day notice period is on the longer side.
TEST_0026,19,0.2717,"Graphic Designer (4.8y experience), currently at Initech; limited overlap with the JD's embeddings/retrieval/ranking requirements. 6.7y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0079,20,0.2715,"Business Analyst (8.2y experience), currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements."
TEST_0076,21,0.2702,Graphic Designer with 4.8 years of experience at Initech; limited overlap with the JD's embeddings/retrieval/ranking requirements. 6.7y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0029,22,0.2698,"Business Analyst with 8.2 years of experience at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0092,23,0.2652,"4.0-year HR Manager currently at Wayne Enterprises; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0042,24,0.2634,"HR Manager (4.0y experience), currently at Wayne Enterprises; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0089,25,0.263,"Marketing Manager (4.9y experience), currently at Acme Corp; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0039,26,0.2611,"Marketing Manager (4.9y experience), currently at Acme Corp; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0083,27,0.2554,"Graphic Designer (8.6y experience), currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements."
TEST_0033,28,0.2537,"Graphic Designer (8.6y experience), currently at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0004,29,0.2457,"Marketing Manager with 4.8 years of experience at Dunder Mifflin; skill list does not show meaningful retrieval, vector-search, or ranking experience. 120-day notice period is on the longer side."
TEST_0054,30,0.244,"Marketing Manager with 4.8 years of experience at Dunder Mifflin; skill list does not show meaningful retrieval, vector-search, or ranking experience. 120-day notice period is on the longer side."
TEST_0018,31,0.2429,Frontend Engineer with 6.6 years of experience at Acme Corp; limited overlap with the JD's embeddings/retrieval/ranking requirements. Availability is a concern (inactive for 133 days; recruiter response rate 16%); 120-day notice period is on the longer side.
TEST_0068,32,0.2416,6.6-year Frontend Engineer currently at Acme Corp; limited overlap with the JD's embeddings/retrieval/ranking requirements. Availability is a concern (inactive for 133 days; recruiter response rate 16%); 120-day notice period is on the longer side.
TEST_0069,33,0.2396,"Project Manager (7.5y experience), currently at Wayne Enterprises; skill list does not show meaningful retrieval, vector-search, or ranking experience. 6.4y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0019,34,0.2381,"Project Manager (7.5y experience), currently at Wayne Enterprises; skill list does not show meaningful retrieval, vector-search, or ranking experience. 6.4y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0093,35,0.2282,"8.3-year Cloud Engineer currently at Swiggy; partial coverage of the JD's must-haves, strongest in Elasticsearch, Fine-tuning LLMs, Haystack. 120-day notice period is on the longer side; skills concentrated in computer-vision/speech (['image classification', 'opencv']) with no nlp/ir overlap."
TEST_0043,36,0.2275,"8.3-year Cloud Engineer currently at Swiggy; partial coverage of the JD's must-haves, strongest in Elasticsearch, Fine-tuning LLMs, Haystack. 120-day notice period is on the longer side; skills concentrated in computer-vision/speech (['image classification', 'opencv']) with no nlp/ir overlap."
TEST_0096,37,0.2186,"5.8-year Mechanical Engineer currently at Hooli; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0066,38,0.2177,Accountant with 3.3 years of experience at Infosys; limited overlap with the JD's embeddings/retrieval/ranking requirements.
TEST_0046,39,0.2168,"Mechanical Engineer (5.8y experience), currently at Hooli; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0007,40,0.216,"Civil Engineer (4.5y experience), currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements. 5.4y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0016,41,0.216,"Accountant with 3.3 years of experience at Infosys; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0064,42,0.2147,"Frontend Engineer (9.4y experience), currently at Zomato; some overlap with the JD's core stack (FAISS, OpenSearch) but not across all areas. 90-day notice period is on the longer side; skills concentrated in computer-vision/speech (['gans', 'opencv', 'yolo']) with no nlp/ir overlap."
TEST_0057,43,0.2143,"Civil Engineer with 4.5 years of experience at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience. 5.4y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0014,44,0.2138,"Frontend Engineer (9.4y experience), currently at Zomato; some overlap with the JD's core stack (FAISS, OpenSearch) but not across all areas. 90-day notice period is on the longer side; skills concentrated in computer-vision/speech (['gans', 'opencv', 'yolo']) with no nlp/ir overlap."
TEST_0002,45,0.2115,"Operations Manager with 11.5 years of experience at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience. 12.4y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0052,46,0.2101,Operations Manager with 11.5 years of experience at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements. 12.4y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0037,47,0.2082,"13.3-year Business Analyst currently at Stark Industries; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0087,48,0.2064,13.3-year Business Analyst currently at Stark Industries; limited overlap with the JD's embeddings/retrieval/ranking requirements.
TEST_0067,49,0.2046,"Accountant (11.3y experience), currently at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience. Availability is a concern (inactive for 239 days; recruiter response rate 27%); 90-day notice period is on the longer side."
TEST_0017,50,0.2031,"11.3-year Accountant currently at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience. Availability is a concern (inactive for 239 days; recruiter response rate 27%); 90-day notice period is on the longer side."
TEST_0041,51,0.2018,"Operations Manager (11.7y experience), currently at Hooli; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side; 13.5y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0091,52,0.2003,"Operations Manager (11.7y experience), currently at Hooli; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side; 13.5y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0084,53,0.1874,"Business Analyst (15.5y experience), currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side; 14.2y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0034,54,0.1861,"Business Analyst (15.5y experience), currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side; 14.2y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0022,55,0.1844,0.1-year Mechanical Engineer currently at Hooli; limited overlap with the JD's embeddings/retrieval/ranking requirements. 150-day notice period is on the longer side.
TEST_0072,56,0.1826,0.1-year Mechanical Engineer currently at Hooli; limited overlap with the JD's embeddings/retrieval/ranking requirements. 150-day notice period is on the longer side.
TEST_0086,57,0.1724,"Project Manager with 9.3 years of experience at Initech; skill list does not show meaningful retrieval, vector-search, or ranking experience. 11.2y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0036,58,0.171,"Project Manager (9.3y experience), currently at Initech; limited overlap with the JD's embeddings/retrieval/ranking requirements. 11.2y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0059,59,0.1597,Mechanical Engineer with 12.0 years of experience at Dunder Mifflin; limited overlap with the JD's embeddings/retrieval/ranking requirements. 150-day notice period is on the longer side; 10.9y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0009,60,0.1583,"Mechanical Engineer (12.0y experience), currently at Dunder Mifflin; skill list does not show meaningful retrieval, vector-search, or ranking experience. 150-day notice period is on the longer side; 10.9y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0063,61,0.1545,"Civil Engineer (1.1y experience), currently at Globex Inc; limited overlap with the JD's embeddings/retrieval/ranking requirements."
TEST_0013,62,0.1528,"Civil Engineer (1.1y experience), currently at Globex Inc; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0056,63,0.1504,4.0-year Business Analyst currently at Wayne Enterprises; limited overlap with the JD's embeddings/retrieval/ranking requirements. 150-day notice period is on the longer side; 5.9y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0006,64,0.1491,"Business Analyst (4.0y experience), currently at Wayne Enterprises; limited overlap with the JD's embeddings/retrieval/ranking requirements. 150-day notice period is on the longer side; 5.9y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0099,65,0.1218,Mechanical Engineer with 12.8 years of experience at Wayne Enterprises; limited overlap with the JD's embeddings/retrieval/ranking requirements. 120-day notice period is on the longer side; 11.8y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0049,66,0.1203,Mechanical Engineer with 12.8 years of experience at Wayne Enterprises; limited overlap with the JD's embeddings/retrieval/ranking requirements. 120-day notice period is on the longer side; 11.8y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0012,67,0.1156,"Operations Manager (0.1y experience), currently at Stark Industries; limited overlap with the JD's embeddings/retrieval/ranking requirements."
TEST_0027,68,0.1149,DevOps Engineer with 2.9 years of experience at Infosys; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side; entire career at consulting/it-services firms only.
TEST_0077,69,0.1143,"2.9-year DevOps Engineer currently at Infosys; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side; entire career at consulting/it-services firms only."
TEST_0062,70,0.114,Operations Manager with 0.1 years of experience at Stark Industries; limited overlap with the JD's embeddings/retrieval/ranking requirements.
TEST_0024,71,0.0808,"HR Manager with 8.5 years of experience at TCS; skill list does not show meaningful retrieval, vector-search, or ranking experience. Entire career at consulting/it-services firms only."
TEST_0074,72,0.0803,8.5-year HR Manager currently at TCS; limited overlap with the JD's embeddings/retrieval/ranking requirements. Entire career at consulting/it-services firms only.
TEST_0058,73,0.0557,"Operations Manager (3.6y experience), currently at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side; entire career at consulting/it-services firms only."
TEST_0008,74,0.0552,3.6-year Operations Manager currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side; entire career at consulting/it-services firms only.
TEST_0003,75,0.0453,"1.1-year Customer Support currently at TCS; skill list does not show meaningful retrieval, vector-search, or ranking experience. 150-day notice period is on the longer side; entire career at consulting/it-services firms only."
TEST_0053,76,0.0448,"Customer Support (1.1y experience), currently at TCS; limited overlap with the JD's embeddings/retrieval/ranking requirements. 150-day notice period is on the longer side; entire career at consulting/it-services firms only."
TEST_0078,77,0.0397,Operations Manager with 1.1 years of experience at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements. Entire career at consulting/it-services firms only.
TEST_0028,78,0.0391,"Operations Manager (1.1y experience), currently at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience. Entire career at consulting/it-services firms only."
TEST_0047,79,0.0381,"Project Manager with 1.4 years of experience at TCS; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side; entire career at consulting/it-services firms only."
TEST_0097,80,0.0376,"1.4-year Project Manager currently at TCS; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side; entire career at consulting/it-services firms only."
TEST_0010,81,0.0098,"6.6-year Data Engineer currently at Ola; partial coverage of the JD's must-haves, strongest in BM25, Elasticsearch, Python. 120-day notice period is on the longer side."
TEST_0060,82,0.0098,"6.6-year Data Engineer currently at Ola; some overlap with the JD's core stack (BM25, Elasticsearch, Python) but not across all areas. 120-day notice period is on the longer side."
TEST_0035,83,0.0076,"6.3-year Full Stack Developer currently at Globex Inc; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0085,84,0.0076,6.3-year Full Stack Developer currently at Globex Inc; limited overlap with the JD's embeddings/retrieval/ranking requirements.
TEST_0015,85,0.0066,"Software Engineer (7.4y experience), currently at Razorpay; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side; 5.3y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0065,86,0.0066,7.4-year Software Engineer currently at Razorpay; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side; 5.3y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0025,87,0.0057,"Frontend Engineer (9.3y experience), currently at Tech Mahindra; skill list does not show meaningful retrieval, vector-search, or ranking experience. 120-day notice period is on the longer side."
TEST_0075,88,0.0057,"9.3-year Frontend Engineer currently at Tech Mahindra; skill list does not show meaningful retrieval, vector-search, or ranking experience. 120-day notice period is on the longer side."
TEST_0045,89,0.0046,"Project Manager with 14.2 years of experience at Initech; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0020,90,0.0045,"Mechanical Engineer with 8.3 years of experience at Wipro; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0095,91,0.0045,"Project Manager with 14.2 years of experience at Initech; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0070,92,0.0044,"Mechanical Engineer (8.3y experience), currently at Wipro; limited overlap with the JD's embeddings/retrieval/ranking requirements."
TEST_0005,93,0.0042,13.0-year Accountant currently at Stark Industries; limited overlap with the JD's embeddings/retrieval/ranking requirements. 10.8y experience with no linked github activity and no certifications on file (no external validation signal).
TEST_0055,94,0.0041,"Accountant (13.0y experience), currently at Stark Industries; limited overlap with the JD's embeddings/retrieval/ranking requirements. 10.8y experience with no linked github activity and no certifications on file (no external validation signal)."
TEST_0050,95,0.0037,"Business Analyst (15.5y experience), currently at Infosys; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side."
TEST_0100,96,0.0037,"15.5-year Business Analyst currently at Infosys; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side."
TEST_0030,97,0.0033,Marketing Manager with 12.0 years of experience at Dunder Mifflin; limited overlap with the JD's embeddings/retrieval/ranking requirements.
TEST_0080,98,0.0032,"Marketing Manager with 12.0 years of experience at Dunder Mifflin; skill list does not show meaningful retrieval, vector-search, or ranking experience."
TEST_0040,99,0.0031,"Customer Support (3.6y experience), currently at Globex Inc; limited overlap with the JD's embeddings/retrieval/ranking requirements. 90-day notice period is on the longer side."
TEST_0090,100,0.0031,"Customer Support (3.6y experience), currently at Globex Inc; skill list does not show meaningful retrieval, vector-search, or ranking experience. 90-day notice period is on the longer side."
